hts8,weighted_avg_tariff
16041120,0.02003473
16041140,0.00000037
16041220,0.01335663
16041240,0.00000037
16041260,0.00000037
16041310,0.00000044
16041320,0.05008616
16041330,0.06678140
16041340,0.00000037
16041390,0.00661910
16041410,0.11686734
16041422,0.02003466
16041430,0.04173847
16041440,0.00000000
16041450,0.01281082
16041470,0.01636178
16041480,0.02003466
16041500,0.00640560
16041620,0.00000044
16041640,0.01067575
16041660,0.00000004
16041710,0.00854074
16041740,0.03339077
16041750,0.02504330
16041760,0.00000000
16041780,0.01281082
16041810,0.00854074
16041890,0.01281082
16041910,0.01335656
16041922,0.00854067
16041925,0.01067582
16041932,0.00854074
16041941,0.03339077
16041951,0.02504330
16041961,0.00000000
16041982,0.01281082
16042005,0.01067567
16042010,0.00000044
16042015,0.00000044
16042020,0.00000037
16042025,0.00000037
16042030,0.00000003
16042040,0.03339077
16042050,0.02504330
16042060,0.00000037
16043100,0.03202658
16043230,0.00000044
16043240,0.00000000
16051005,0.02135105
16051020,0.00000033
16051040,0.01067560
16051060,0.00000000
16052105,0.01067567
16052110,0.00000000
16052905,0.01067567
16052910,0.00000000
16053005,0.02135105
16053010,0.00000000
16054005,0.00000029
16054010,0.00000000
16055105,0.00000029
16055140,0.00000011
16055150,0.01569371
16055205,0.00000029
16055260,0.00000000
16055305,0.00000029
16055360,0.00000000
16055405,0.00000029
16055460,0.00000000
16055505,0.00000029
16055560,0.00000000
16055605,0.00000029
16055610,0.00000034
16055615,0.02135238
16055620,0.00000052
16055630,0.00000000
16055660,0.00000000
16055705,0.00000029
16055760,0.00000000
16055805,0.00000029
16055855,0.01067567
16055905,0.00000029
16055960,0.00000000
16056100,0.00000000
16056200,0.00000000
16056300,0.00000000
16056900,0.00000000
17011205,0.00000000
17011210,0.00000000
17011250,0.00000000
17011305,0.00000000
17011310,0.00000000
17011320,0.00000000
17011350,0.00000000
17011405,0.00000000
17011410,0.00000000
17011420,0.00000000
17011450,0.00000000
17019105,0.00000000
17019110,0.00000000
17019130,0.00000000
17019142,0.01163086
17019144,0.04244022
17019148,0.02495126
17019152,0.01163086
17019154,0.01192697
17019158,0.02495126
17019180,0.00988627
17019905,0.00000000
17019910,0.00000000
17019950,0.00000000
17021100,0.02137064
17021900,0.02137064
17022022,0.01163086
17022024,0.04244022
17022028,0.02495126
17022040,0.00000000
17023022,0.01163086
17023024,0.04244022
17023028,0.02495126
17023040,0.00000000
17024022,0.01281075
17024024,0.04244022
17024028,0.02495126
17024040,0.01088918
17025000,0.03205560
17026022,0.01163086
17026024,0.04244022
17026028,0.02495126
17026040,0.00988627
17029005,0.00000000
17029010,0.00000000
17029020,0.00000000
17029035,0.00000000
17029040,0.00000000
17029052,0.01281075
17029054,0.04244022
17029058,0.02495126
17029064,0.04244022
17029068,0.02495126
17029090,0.00988627
17031030,0.00000000
17031050,0.00000000
17039030,0.00000000
17039050,0.00000000
17041000,0.00775400
17049010,0.01502630
17049025,0.00000044
17049035,0.01085578
17049052,0.04073657
17049054,0.05927067
17049058,0.04930107
17049064,0.08629469
17049068,0.05088100
17049074,0.05987277
17049078,0.05088100
17049090,0.03472628
18010000,0.00000000
18020000,0.00000015
18031000,0.00000000
18032000,0.00000000
18040000,0.00000037
18050000,0.00000000
18061005,0.00000059
18061010,0.00000059
18061015,0.00000000
18061022,0.01938457
18061024,0.06613182
18061028,0.00000000
18061034,0.01987809
18061038,0.00000000
18061043,0.01938457
18061045,0.06613182
18061055,0.00000000
18061065,0.01987809
18061075,0.00000000
18062020,0.00000000
18062022,0.00969272
18062024,0.00969272
18062026,0.02040996
18062028,0.02040996
18062034,0.00993948
18062036,0.02040996
18062038,0.02040996
18062050,0.00833583
18062060,0.00387737
18062067,0.01938457
18062071,0.06613182
18062073,0.04158544
18062075,0.01987809
18062077,0.04158544
18062078,0.01647692
18062079,0.03339077
18062081,0.04858267
18062082,0.04029224
18062083,0.04029224
18062085,0.04907619
18062087,0.04035265
18062089,0.04035265
18062091,0.06613182
18062094,0.04158544
18062095,0.04907619
18062098,0.04158544
18062099,0.02838220
18063100,0.01085578
18063201,0.00969272
18063204,0.00969272
18063206,0.02040996
18063208,0.02040996
18063214,0.00993948
18063216,0.02040909
18063218,0.02040996
18063230,0.00833583
18063255,0.01356958
18063260,0.01356958
18063270,0.02844425
18063280,0.02844564
18063290,0.01163115
18069001,0.00678508
18069005,0.00747335
18069008,0.02844564
18069010,0.02844564
18069015,0.00747335
18069018,0.02848957
18069020,0.02848957
18069025,0.00764609
18069028,0.02848818
18069030,0.02854638
18069035,0.02314662
18069039,0.02935442
18069045,0.02314662
18069049,0.02935442
18069055,0.00764609
18069059,0.02935442
18069090,0.01163115
19011005,0.05843386
19011011,0.08588333
19011016,0.07062962
19011021,0.08501967
19011026,0.07062962
19011029,0.04975233
19011031,0.05843386
19011033,0.08588333
19011036,0.07062962
19011041,0.08501967
19011044,0.07062962
19011049,0.04975233
19011052,0.05342514
19011054,0.03101520
19011056,0.06448148
19011062,0.05342514
19011064,0.07773216
19011066,0.06448148
19011072,0.03339077
19011074,0.04907619
19011076,0.04158544
19011091,0.01240623
19012002,0.01938457
19012005,0.01938457
19012015,0.04029224
19012020,0.06613182
19012025,0.04158544
19012030,0.01987809
19012035,0.04158544
19012040,0.01647692
19012042,0.01938457
19012045,0.01938457
19012050,0.04029224
19012055,0.06613182
19012060,0.04158544
19012065,0.01987809
19012070,0.04158544
19012080,0.01647692
19019010,0.00000000
19019020,0.03205574
19019025,0.00000044
19019028,0.00000000
19019032,0.03739785
19019033,0.03339077
19019034,0.04907619
19019036,0.00000000
19019060,0.05342514
19019061,0.03101520
19019062,0.06446994
19019063,0.05342514
19019064,0.07773216
19019065,0.06446994
19019066,0.03339077
19019067,0.06613182
19019068,0.04158544
19019069,0.04907619
19019071,0.04158544
19019072,0.03405858
19019091,0.01240623
19021120,0.00000000
19021140,0.01366478
19021920,0.00000000
19021940,0.01366478
19022000,0.01366478
19023000,0.01366478
19024000,0.01240623
19030020,0.00000000
19030040,0.00000000
19041000,0.00213256
19042010,0.01869918
19042090,0.04975233
19043000,0.02989158
19049001,0.02713849
19051000,0.00000044
19052000,0.00000044
19053100,0.00000044
19053200,0.00000044
19054000,0.00000044
19059010,0.00000044
19059090,0.00960814
20011000,0.01860942
20019010,0.01708090
20019020,0.01708090
20019025,0.02177829
20019030,0.01238395
20019033,0.01644060
20019034,0.00768679
20019035,0.02704686
20019038,0.02049724
20019042,0.00000000
20019045,0.00000000
20019048,0.02049724
20019050,0.00000000
20019060,0.04674719
20021000,0.04173884
20029040,0.02248649
20029080,0.03873369
20031001,0.02838257
20039010,0.00000000
20039080,0.02838257
20041040,0.01240645
20041080,0.02671290
20049010,0.00620341
20049080,0.00000000
20049085,0.03739785
20051000,0.02391336
20052000,0.01366500
20054000,0.00000000
20055120,0.00000000
20055140,0.00000000
20055900,0.00000000
20056000,0.04975233
20057002,0.00000000
20057004,0.00000000
20057006,0.00000000
20057008,0.00000000
20057012,0.00000000
20057016,0.00000000
20057018,0.00000000
20057023,0.00000000
20057025,0.00000000
20057050,0.00000000
20057060,0.00000000
20057070,0.00000000
20057075,0.00000000
20057091,0.00000000
20057093,0.00000000
20057097,0.00000000
20058000,0.01195694
20059160,0.00000052
20059197,0.02171090
20059910,0.01366500
20059920,0.00960836
20059930,0.01602817
20059941,0.00000052
20059950,0.02704686
20059955,0.03181314
20059980,0.04975233
20059985,0.00000000
20059997,0.02391336
20060020,0.02137050
20060030,0.00465252
20060040,0.00701252
20060050,0.05342506
20060060,0.00000000
20060070,0.01708119
20060090,0.03101513
20071000,0.04006909
20079110,0.03739785
20079140,0.00747328
20079190,0.00960836
20079905,0.00348968
20079910,0.00426505
20079915,0.00467518
20079920,0.00678501
20079925,0.00872351
20079930,0.00000052
20079935,0.02337385
20079940,0.00775422
20079945,0.01085571
20079948,0.02326164
20079950,0.00252047
20079955,0.04674719
20079960,0.04006909
20079965,0.03339100
20079970,0.00467518
20079975,0.00620348
20081102,0.00000000
20081105,0.00000000
20081115,0.62433318
20081143,0.00000000
20081146,0.00000000
20081161,0.61549018
20081910,0.00000000
20081915,0.00193872
20081920,0.00000000
20081925,0.00000000
20081930,0.00000000
20081940,0.00000000
20081950,0.02137020
20081985,0.07479519
20081990,0.03469836
20082000,0.00000000
20083010,0.00000000
20083020,0.00000000
20083030,0.00000000
20083035,0.03739785
20083037,0.01318182
20083040,0.00000000
20083042,0.00000000
20083046,0.00000000
20083048,0.00000000
20083055,0.00000000
20083060,0.00000000
20083066,0.04674719
20083070,0.00000000
20083080,0.00000000
20083085,0.04674719
20083096,0.02989158
20084000,0.05108795
20085020,0.01938479
20085040,0.09950415
20086000,0.01502630
20087010,0.05342528
20087020,0.05676433
20088000,0.03973519
20089100,0.00174510
20089300,0.00872344
20089710,0.01869918
20089790,0.04975233
20089905,0.00000000
20089910,0.00000000
20089913,0.00725977
20089915,0.00155126
20089918,0.00734642
20089921,0.00960836
20089923,0.00277611
20089925,0.07479519
20089928,0.02049732
20089929,0.02337385
20089930,0.00000052
20089935,0.01494605
20089940,0.00000000
20089945,0.02989158
20089950,0.00384365
20089960,0.03739785
20089961,0.00736654
20089963,0.00939485
20089965,0.01686761
20089970,0.03739785
20089971,0.00000052
20089980,0.01860942
20089991,0.01281097
20091100,0.00000000
20091225,0.00000000
20091245,0.00000000
20091900,0.00000000
20092120,0.00000000
20092140,0.00000000
20092900,0.00000000
20093110,0.00000000
20093120,0.00000000
20093140,0.00000000
20093160,0.00000000
20093910,0.00000000
20093920,0.00000000
20093960,0.00000000
20094120,0.00000000
20094140,0.00000000
20094920,0.00000000
20094940,0.00000000
20095000,0.00000000
20096100,0.00000000
20096900,0.00000000
20097100,0.00000000
20097900,0.00000000
20098100,0.00000000
20098920,0.00000000
20098940,0.00000000
20098965,0.00000000
20098970,0.00000000
20098980,0.00000000
20099020,0.00000000
20099040,0.00000000
21011121,0.00000000
21011129,0.00000000
21011232,0.01938457
21011234,0.06613182
21011238,0.04158544
21011244,0.06613182
21011248,0.04158544
21011254,0.01987809
21011258,0.04158544
21011290,0.01647692
21012020,0.00000015
21012032,0.02135105
21012034,0.06613182
21012038,0.04158544
21012044,0.06613182
21012048,0.04158544
21012054,0.02184457
21012058,0.04158544
21012090,0.01814844
21013000,0.00000000
21021000,0.01240623
21022020,0.01366478
21022040,0.00000000
21022060,0.00683261
21023000,0.00000037
21031000,0.00640574
21032020,0.01163108
21032040,0.03873369
21033020,0.00000000
21033040,0.00000000
21039020,0.00000044
21039040,0.00620326
21039072,0.01453872
21039074,0.01490886
21039078,0.03131139
21039080,0.01240645
21039090,0.01240645
21041000,0.00620348
21042010,0.00484636
21042050,0.01240623
21050005,0.06678125
21050010,0.09815208
21050020,0.07945145
21050025,0.06678125
21050030,0.09716504
21050040,0.08059586
21050050,0.05676411
21061000,0.01240623
21069003,0.00000000
21069006,0.00000000
21069009,0.00000000
21069012,0.00405701
21069015,0.00405701
21069018,0.00405701
21069022,0.00000000
21069024,0.00000000
21069026,0.00000000
21069028,0.00000000
21069032,0.00000000
21069034,0.00000000
21069036,0.00000000
21069038,0.00000000
21069039,0.00000044
21069042,0.00000000
21069044,0.00000000
21069046,0.00000000
21069048,0.00000000
21069052,0.00000000
21069054,0.00000000
21069058,0.01024873
21069062,0.03339077
21069064,0.04858267
21069066,0.04029224
21069068,0.06613182
21069072,0.04158544
21069074,0.06613182
21069076,0.04158544
21069078,0.04907619
21069080,0.04158544
21069082,0.01366478
21069083,0.03339077
21069085,0.04858267
21069087,0.04029224
21069089,0.06613182
21069091,0.04158544
21069092,0.06613182
21069094,0.04158544
21069095,0.04907619
21069097,0.04158544
21069099,0.01240623
22011000,0.00000000
22019000,0.00000000
22021000,0.00000000
22029100,0.00000000
22029910,0.05676411
22029922,0.05843386
22029924,0.08501967
22029928,0.07062607
22029930,0.00000000
22029935,0.00000000
22029936,0.00000000
22029937,0.00000000
22029991,0.00000000
22030000,0.00000000
22041000,0.00000000
22042120,0.00000000
22042130,0.00000000
22042150,0.00000000
22042160,0.00000000
22042180,0.00000000
22042220,0.00000000
22042240,0.00000000
22042260,0.00000000
22042280,0.00000000
22042961,0.00000000
22042981,0.00000000
22043000,0.00000000
22051030,0.00000000
22051060,0.00000000
22059020,0.00000000
22059040,0.00000000
22059060,0.00000000
22060015,0.00000000
22060030,0.00000000
22060045,0.00000000
22060060,0.00000000
22060090,0.00000000
22071030,0.00000000
22071060,0.00834791
22072000,0.00634449
22082010,0.00000000
22082020,0.00000000
22082030,0.00000000
22082040,0.00000000
22082050,0.00000000
22082060,0.00000000
22083030,0.00000000
22083060,0.00000000
22084020,0.00000000
22084040,0.00000000
22084060,0.00000000
22084080,0.00000000
22085000,0.00000000
22086010,0.00000000
22086020,0.00000000
22086050,0.00000000
22087000,0.00000000
22089001,0.00000000
22089005,0.00000000
22089010,0.00000000
22089012,0.00000000
22089014,0.00000000
22089015,0.00000000
22089020,0.00000000
22089025,0.00000000
22089030,0.00000000
22089035,0.00000000
22089040,0.00000000
22089046,0.00000000
22089050,0.00000000
22089055,0.00000000
22089071,0.00000000
22089072,0.00000000
22089075,0.00000000
22089080,0.00000000
22090000,0.00000000
23011000,0.00000000
23012000,0.00000000
23021000,0.00000015
23023000,0.00000015
23024001,0.00000015
23025000,0.00467496
23031000,0.00467496
23032000,0.00000000
23033000,0.00000000
23040000,0.00000000
23050000,0.00000000
23061000,0.00000000
23062000,0.00000000
23063000,0.00000000
23064100,0.00000000
23064900,0.00000000
23065000,0.00000000
23066000,0.00000000
23069001,0.00000000
23070000,0.00000000
23080010,0.00467496
23080093,0.00000015
23080095,0.00368331
23080098,0.00467496
23091000,0.00000015
23099010,0.00000015
23099022,0.02504315
23099024,0.03643707
23099028,0.03038130
23099042,0.02504315
23099044,0.03643707
23099048,0.03037992
23099060,0.00634449
23099070,0.00271409
23099095,0.00467496
24011021,0.00000000
24011029,0.00000000
24011044,0.00000000
24011048,0.00000000
24011053,0.00000000
24011061,0.00000000
24011063,0.00000000
24011065,1.19632306
24011095,0.00000000
24012005,0.00000000
24012014,0.00000000
24012018,0.00000000
24012023,0.00000000
24012026,0.00000000
24012029,0.00000000
24012031,0.00000000
24012033,0.00000000
24012035,1.19632306
24012057,0.00000000
24012060,0.00000000
24012075,0.00000000
24012083,0.00000000
24012085,0.00000000
24012087,1.19632306
24013003,0.00000000
24013006,0.00000000
24013009,0.00000000
24013013,0.00000000
24013016,0.00000000
24013019,0.00000000
24013023,0.00000000
24013025,0.00000000
24013027,0.00000000
24013033,0.00000000
24013035,0.00000000
24013037,0.00000000
24013070,1.19632306
24021030,0.01574211
24021060,0.00468940
24021080,0.00271417
24022010,0.00174495
24022080,0.00770378
24022090,0.00620333
24029000,0.00770378
24031100,0.00000000
24031920,0.00000000
24031930,0.00000000
24031960,0.00000000
24031990,1.19632306
24039120,0.00000000
24039143,0.00000000
24039145,0.00000000
24039147,1.19632306
24039921,0.00000000
24039931,0.00000000
24039960,0.00000000
24039990,1.19632306
24041100,0.00000000
24041205,0.01260066
24041210,0.01669561
24041290,0.01260066
24041905,0.01260066
24041910,0.01669561
24041990,0.00000000
24049100,0.01240623
24049200,0.01669561
24049900,0.01669561
25010000,0.00000038
25020000,0.00000000
25030000,0.00000000
25041010,0.00000000
25041050,0.00000015
25049000,0.00000015
25051010,0.00000000
25051050,0.00000000
25059000,0.00000000
25061000,0.00000000
25062000,0.00000000
25070000,0.00000000
25081000,0.00000000
25083000,0.00000000
25084001,0.00000000
25085000,0.00000000
25086000,0.00000044
25087000,0.00000000
25090010,0.00000000
25090020,0.00000019
25101000,0.00000000
25102000,0.00000000
25111010,0.00000000
25111050,0.00000000
25112000,0.00000044
25120000,0.00000000
25131000,0.00000000
25132010,0.00000000
25132090,0.00000000
25140000,0.00000037
25151100,0.00000000
25151210,0.00000019
25151220,0.00581602
25152000,0.00581602
25161100,0.00000000
25161200,0.00542848
25162010,0.00000000
25162020,0.00581602
25169000,0.00581602
25171000,0.00000044
25172000,0.00000044
25173000,0.00000044
25174100,0.00000044
25174900,0.00000000
25181000,0.00000000
25182000,0.00581572
25191000,0.00000000
25199010,0.00000000
25199020,0.00000000
25199050,0.00000000
25201000,0.00000000
25202000,0.00000000
25210000,0.00000000
25221000,0.00000000
25222000,0.00000000
25223000,0.00000000
25231000,0.00000000
25232100,0.00000000
25232900,0.00000000
25233000,0.00000000
25239000,0.00000000
25241000,0.00000000
25249000,0.00000000
25251000,0.00000000
25252000,0.00000029
25253000,0.00000000
25261000,0.00000000
25262000,0.00000052
25280000,0.00000000
25291000,0.00000000
25292100,0.00000020
25292200,0.00000000
25293000,0.00000000
25301000,0.00000000
25302010,0.00000000
25302020,0.00000029
25309010,0.00000000
25309020,0.00562173
25309080,0.00000000
26011100,0.00000000
26011200,0.00000000
26012000,0.00000000
26020000,0.00000000
26030000,0.00000000
26040000,0.00000000
26050000,0.00000000
26060000,0.00000000
26070000,0.00000000
26080000,0.00000000
26090000,0.00000000
26100000,0.00000000
26110030,0.00000000
26110060,0.00000000
26121000,0.00000000
26122000,0.00000000
26131000,0.00601051
26139000,0.00000000
26140030,0.00000044
26140060,0.00000000
26151000,0.00000000
26159030,0.00000044
26159060,0.00000000
26161000,0.00000000
26169000,0.00000000
26171000,0.00000000
26179000,0.00000000
26180000,0.00000015
26190030,0.00000000
26190090,0.00000000
26201100,0.00000007
26201930,0.00000000
26201960,0.00000000
26202100,0.00000000
26202900,0.00000000
26203000,0.00000000
26204000,0.00000000
26206010,0.01669561
26206090,0.00000044
26209100,0.00000044
26209910,0.00000000
26209920,0.00736661
26209930,0.00000000
26209950,0.00000000
26209975,0.00000000
26209985,0.00000044
26211000,0.00000000
26219000,0.00000000
27011100,0.00000000
27011200,0.00000000
27011900,0.00000000
27012000,0.00000000
27021000,0.00000000
27022000,0.00000000
27030000,0.00000000
27040000,0.00000000
27050000,0.00000000
27060000,0.00000000
27071000,0.00000000
27072000,0.00000000
27073000,0.00000000
27074000,0.00000000
27075000,0.00000000
27079100,0.00000000
